,duration,src_bytes,dst_bytes,wrong_fragment,urgent,hot,num_failed_logins,num_compromised,num_root,num_file_creations,num_shells,num_access_files,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate
duration,1.0,0.07073682819081639,0.03487779833442805,-0.009865808515826972,0.003829897181922511,0.0007051205662115807,0.00952824993635943,0.04267947481735492,0.04551915736135438,0.09911569750157634,-0.0015934673468285334,0.07041992093468526,-0.07904231889652949,-0.03947023790267139,-0.06987295957024417,-0.06951028293814442,0.20068198441421684,0.1999610816713091,0.07468058598331588,-0.013737578959229472,-0.04015809532613714,0.05057003428872982,-0.10977556120008429,-0.11600495557802766,0.2541951745850205,0.2287373765622486,-0.02666937672897278,-0.06494796244249325,-0.0643605144749701,0.17381528990027265,0.19902360421141824
src_bytes,0.07073682819081639,1.0,0.00020388285761562862,-0.0006926548846874628,-5.8821503297084644e-05,0.0002949448269723664,-0.00020825524028374005,-8.557800411126547e-05,-9.345557461999568e-05,-0.00017877782478818236,-0.0001341555152976526,-0.0003094509505995793,-0.0051521094087666666,-0.002792373754856218,-0.003228369091028094,-0.003438183465555634,0.013781667466764144,0.0139753773015967,0.0038986968088002344,-0.00043200534439980843,-0.002608096151764868,-0.005790882669772783,-0.006860502628932687,-0.006571854171466197,0.0009001340104723548,0.0004313195861864311,-0.001654871552865529,-0.004502741890476173,-0.003397020866578823,-0.0014682696358390562,0.012449289597542339
dst_bytes,0.03487779833442805,0.00020388285761562862,1.0,-0.0004401505789838492,0.0002481974926537754,-0.00034393444427050743,0.0005039616026710301,0.0012326151192340613,0.0012292554852745814,8.857434689637826e-05,-8.338780401164568e-05,0.0003394883998796655,-0.003542987550271146,-0.0017544106808328945,-0.0030589111050226044,-0.0030379473066935877,0.011176399358191364,0.011051625127064424,0.0037877424182046226,-0.0017027504091806334,-0.0016743133395878055,0.002527818265983554,-0.004223696085329224,-0.004423514782549419,0.011031428224592235,0.011747316149494254,-0.0012806096135425135,-0.003023565765714428,-0.0029439244635897613,0.011729272441210976,0.011223330790379862
wrong_fragment,-0.009865808515826972,-0.0006926548846874628,-0.0004401505789838492,1.0,-0.0006922656209695547,-0.008507981666007703,-0.0024181753276602577,-0.0010437376443357955,-0.0011083027925631167,-0.0023427566926837186,-0.0016653330376999122,-0.0036887374840105,-0.020818565458582797,0.024456686905115543,-0.04331631510908927,-0.056549068123881066,-0.03305183095713451,-0.033506544453309514,0.05475922415209739,-0.02663815514718764,-0.02624671180042932,0.041056258721840114,-0.04524007300630494,-0.04873338185047135,0.05979652684919143,0.03717663240785153,-0.016251985192619625,-0.05191664250136499,-0.05591745209416354,0.02889044718044298,-0.033681528257694694
urgent,0.003829897181922511,-5.8821503297084644e-05,0.0002481974926537754,-0.0006922656209695547,1.0,0.00029255308037550885,0.0975067908329747,0.03332901859033268,0.032470244713612706,0.02491777591642594,-0.00014396587946620596,0.010802679755373546,-0.005614611567524258,-0.002847695096437914,-0.004929441356691607,-0.004888593537253883,-0.0028960606831047245,-0.002896597275670692,0.0059666345592805535,-0.0027051426914189995,-0.0028975882654115707,-0.006940618656590738,-0.00789725959575011,-0.004489245998179722,0.006840358566165652,0.002740885410934826,0.005176047956166566,-0.004748635010135646,-0.004833991151330059,-0.0029987356438326983,-0.002911724398432022
hot,0.0007051205662115807,0.0002949448269723664,-0.00034393444427050743,-0.008507981666007703,0.00029255308037550885,1.0,0.003715280972690078,0.0020135061721228793,0.0015103092801233308,0.028716341821853397,0.004722596994881109,-0.0019869694816329205,-0.0686972002289422,-0.03457534704027499,-0.059082555412409345,-0.05871269191313742,-0.03238206373187829,-0.03143586679075915,0.06936538674489924,-0.016212464231766314,-0.026780513925901604,-0.01224944239208907,-0.05186388437059067,-0.03629284179619268,-0.012293150111804416,-0.03453629138306544,-0.024714964088870764,-0.05822247853508019,-0.058214433297011176,-0.030554844620330115,-0.03166983443079061
num_failed_logins,0.00952824993635943,-0.00020825524028374005,0.0005039616026710301,-0.0024181753276602577,0.0975067908329747,0.003715280972690078,1.0,0.019084934486502975,0.01811190368452437,0.021773573717521522,-0.0005028918484561305,0.0006519553092595791,-0.019543622208113336,-0.009879733066814354,-0.015254005709616044,-0.015898887956989006,0.022192639099087273,0.021870147326991045,0.01947716522763331,-0.004437682037948446,-0.01012165885596475,-0.02547556639378646,-0.023052821172951144,-0.0015756178407151193,-0.0019453773890019844,-0.005525675862657063,0.0033024307193204425,-0.011648294324650416,-0.012298809375683483,0.0186601889418652,0.017359014831375696
num_compromised,0.04267947481735492,-8.557800411126547e-05,0.0012326151192340613,-0.0010437376443357955,0.03332901859033268,0.0020135061721228793,0.019084934486502975,1.0,0.998833452578241,0.0159762511846289,0.001337525848232194,0.29963139803662553,-0.008433827736167916,-0.004279414682974485,-0.005297422440039649,-0.005277504915770021,-0.0036820304931588963,-0.003642362766079241,0.008943531210221138,-0.004034685754999744,-0.004227201550689722,-0.010928059708821871,-0.010321457205157149,-0.004994995318278457,0.00298058275561096,-0.002044781846078201,0.0042515492618828655,-0.0043773710603605505,-0.0048977925820765855,-0.003646677703324158,-0.003218863482259101
num_root,0.04551915736135438,-9.345557461999568e-05,0.0012292554852745814,-0.0011083027925631167,0.032470244713612706,0.0015103092801233308,0.01811190368452437,0.998833452578241,1.0,0.016396922546898583,0.002028325323935551,0.3277915287263242,-0.008969939059225052,-0.004552592189061078,-0.005714373504900622,-0.0056752755197105546,-0.0039867288006549964,-0.004001072891379054,0.009471251253445348,-0.004074483663489479,-0.0045022696370043596,-0.011545985325849575,-0.011126106850012597,-0.005918364359602885,0.0033424211283189114,-0.001645778884094024,0.0044959152359157935,-0.004803332585668746,-0.005281509249609069,-0.0038268891177686065,-0.0034969641820330024
num_file_creations,0.09911569750157634,-0.00017877782478818236,8.857434689637826e-05,-0.0023427566926837186,0.02491777591642594,0.028716341821853397,0.021773573717521522,0.0159762511846289,0.016396922546898583,1.0,0.03870783214503227,0.10341431983766713,-0.01870078556299964,-0.009519926812811972,-0.012078037466889601,-0.012493865905250276,-0.007035957207951281,-0.007116400508959412,0.019046332244015834,-0.007869273748725768,-0.007364672140949255,-0.0013439048069055382,-0.019310887277574833,-0.017324792110403876,0.006183850225025871,-0.006837156851712552,0.0009737845201774746,0.0034052634439499635,-0.00024702006583270347,-0.005235085637671139,-0.004175763671840124
